country_name,country_code,classification_name,classification_code,series_name,series_code,year,value,country_group
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2015,42340.5,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2016,43650,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2017,45000,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2018,46750,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2019,48500,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2020,50250,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2021,52000,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2022,53560,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2023,55166.8,GCC
Bahrain,BHR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2024,56821.8,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2015,67744.8,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2016,69840,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2017,72000,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2018,73500,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2019,75000,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2020,76500,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2021,78000,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2022,80340,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2023,82750.2,GCC
Kuwait,KWT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2024,85232.7,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2015,35754.2,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2016,36860,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2017,38000,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2018,39250,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2019,40500,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2020,41750,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2021,43000,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2022,44290,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2023,45618.7,GCC
Oman,OMN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2024,46987.3,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2015,89385.5,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2016,92150,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2017,95000,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2018,95750,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2019,96500,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2020,97250,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2021,98000,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2022,100940,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2023,103968.2,GCC
Qatar,QAT,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2024,107087.2,GCC
Saudi Arabia,SAU,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2015,45163.2,GCC
Saudi Arabia,SAU,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2016,46560,GCC
Saudi Arabia,SAU,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2017,48000,GCC
Saudi Arabia,SAU,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2018,49000,GCC
Saudi Arabia,SAU,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2019,50000,GCC
