uCode,Index,Trade,Financial,Labor,Infrastructure,Sustainability,Convergence,ind_conv_income,ind_conv_manufacturing,ind_conv_non_oil,ind_conv_oil,ind_conv_price,ind_31_fdi,ind_39_banking,ind_44_stock,ind_bank_depth,ind_gdp_growth,ind_inflation,ind_m2_growth,ind_3_aviation,ind_elec_pc,ind_69_labor,ind_71_student,ind_72_tourism,ind_lfpr,ind_unemployment,ind_manufacturing_share,ind_non_oil_share,ind_oil_share,ind_51,ind_52,ind_55,ind_56,ind_63,ind_64,Year,Country,Rank
GCC_2015,47.2822,34.7265,47.11730000000001,36.174600000000005,58.7633,54.7186,64.5216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,GCC,NA
BHR_2015,60.81,70.79,67.07,46.68,53.57,87.73,44.16,97.01,19.53,30.47,19.23,54.54,96.35,90.17,97.35,74.3,54.13,28.95,28.25,64.46,42.68,16.05,13.3,56.65,71.91,75.49,74.16,94.52,94.52,100,100,100,66.67,7.53,50.53,2015,BHR,1
ARE_2015,55.26,50.6,52.47,43.99,64.2,58.07,72.07,90.69,87.92,64.84,59.34,57.56,15.59,59.78,80.14,46.77,76.26,44.38,44.34,68.06,60.34,29.81,36.02,25.22,82.49,46.41,17.21,78.5,78.5,17.91,26.78,18.14,100,56.97,83.8,2015,ARE,2
QAT_2015,50.37,35.94,57.27,66.2,52.34,30.61,49.54,14.78,88.36,55.15,48.04,41.38,15.31,54.19,100,60.22,64.98,34.91,71.25,23.17,81.52,28.01,36.45,71.28,98.16,97.1,17.42,37.21,37.21,14.64,12.89,12.81,33.33,52.61,89.35,2015,QAT,3
KWT_2015,47.73,29.26,52.88,80.83,41.8,17.22,50.49,95.68,60.35,26.37,14.44,55.6,73.11,86.63,100,46.91,18.46,19.03,26.03,0.58,83.02,100,100,64.71,74.77,64.69,4.09,23.79,23.79,12.01,6.32,14.71,0,74.56,67.98,2015,KWT,4
SAU_2015,43.76,27.29,41.56,20.02,65.09,63.81,65.83,99.38,78.37,77.39,74,0,4.26,50,95.47,7.39,64.5,38.44,30.88,100,30.17,3.45,4.48,43.67,40.31,8.19,46.15,72.64,72.64,3.38,1.27,3.73,0,100,55.34,2015,SAU,5
OMN_2015,42.79,47.86,48.37,42.47,11.86,41.81,85,55.36,88.37,91.18,90.09,100,2.86,55.62,100,15,66.25,64.64,34.21,22.84,0.88,0.3,0.62,80.41,42.55,88.46,17.43,54,54,52.19,37.28,42.67,20,36.26,98.75,2015,OMN,6
GCC_2016,46.572900000000004,34.722500000000004,46.711600000000004,34.043,53.692400000000006,60.4838,66.9029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,GCC,NA
BHR_2016,62.2,75.35,70.04,44.92,51.95,92.6,44.91,97.01,10.08,44.4,18.54,54.54,100,100,98.36,74.3,60.44,28.95,28.25,66.13,37.78,13.76,12.47,54.87,72.16,71.34,78.75,99.52,99.52,93.77,95.18,91.22,66.67,25.28,79.96,2016,BHR,1
ARE_2016,55.55,50.67,52.2,43.3,62.71,62.15,75.6,90.69,90.08,75.71,63.95,57.56,20.3,59.18,81.04,46.77,69.35,44.38,44.34,68.41,57.01,31.13,34.52,21.94,82.49,46.41,18.29,84.09,84.09,15.88,24.4,17.19,100,51.02,95.51,2016,ARE,2
